时间戳,雷达开关机状态,雷达扫描方式,俯仰扫描范围,方位扫描范围,跟踪目标数量,目标批号,雷达对该目标状态,目标距离,目标方位角,目标俯仰角,目标径向速度,目标速度X轴,目标速度Y轴,目标速度Z轴,目标RCS
277.116200,1,1,30,60,5,1,2,109756.320608,0.000313,-0.008584,-272.839489,2.328917,272.665819,-9.962519,1.000000
279.116200,1,1,30,60,5,1,2,108662.211104,-0.001167,-0.008450,-272.839295,2.305552,272.665751,-9.969801,1.000000
281.116200,1,1,30,60,5,1,2,107568.732230,0.002568,-0.008487,-272.849338,2.282187,272.665675,-9.977223,1.000000
283.116200,1,1,30,60,5,1,2,106475.231481,-0.002496,-0.008340,-272.844555,2.258822,272.665591,-9.984817,1.000000
285.116200,1,1,30,60,5,1,2,105381.085842,0.001642,-0.008216,-272.846590,2.235457,272.665513,-9.992196,1.000000
287.116200,1,1,30,60,5,1,2,104287.595714,0.003520,-0.008105,-272.853356,2.212092,272.665440,-9.999355,1.000000
289.116200,1,1,30,60,5,1,2,103193.569702,0.000269,-0.008042,-272.846161,2.188727,272.665369,-10.006404,1.000000
291.116200,1,1,30,60,5,1,2,102099.867263,-0.001135,-0.008027,-272.850107,2.165362,272.665297,-10.013449,1.000000
293.116200,1,1,30,60,5,1,2,101006.167397,-0.002827,-0.007962,-272.850451,2.141996,272.665235,-10.020143,1.000000
295.116200,1,1,30,60,5,1,2,99912.324042,0.001147,-0.007866,-272.847644,2.118630,272.665181,-10.026558,1.000000
297.116200,1,1,30,60,5,1,2,98818.573224,-0.002405,-0.007722,-272.852774,2.095264,272.665127,-10.032897,1.000000
299.116200,1,1,30,60,5,1,2,97725.002194,0.004119,-0.007643,-272.851014,2.071898,272.665082,-10.038979,1.000000
301.116200,1,1,30,60,5,1,2,96630.961533,-0.001990,-0.007542,-272.849785,2.048532,272.665042,-10.044828,1.000000
303.116200,1,1,30,60,5,1,2,95537.485875,0.001560,-0.007518,-272.846920,2.025166,272.665000,-10.050678,1.000000
305.116200,1,1,30,60,5,1,2,94443.477398,0.003465,-0.007373,-272.848405,2.001799,272.664955,-10.056558,1.000000
307.116200,1,1,30,60,5,1,2,93349.878870,-0.003421,-0.007339,-272.850759,1.978433,272.664915,-10.062272,1.000000
309.116200,1,1,30,60,5,1,2,92256.117101,-0.000194,-0.007236,-272.849911,1.955066,272.664876,-10.067863,1.000000
311.116200,1,1,30,60,5,1,2,91162.350845,0.001303,-0.007116,-272.849508,1.931700,272.664841,-10.073315,1.000000
313.116200,1,1,30,60,5,1,2,90068.634560,-0.001805,-0.007091,-272.851788,1.908332,272.664835,-10.077895,1.000000
315.116200,1,1,30,60,5,1,2,88974.802680,0.002582,-0.006969,-272.848659,1.884965,272.664797,-10.083320,1.000000
317.116200,1,1,30,60,5,1,2,87881.307707,-0.000898,-0.006856,-272.853385,1.861599,272.664759,-10.088654,1.000000
319.116200,1,1,30,60,5,1,2,86787.497724,-0.002148,-0.006805,-272.848011,1.838232,272.664725,-10.093832,1.000000
321.116200,1,1,30,60,5,1,2,85693.385694,-0.001269,-0.006713,-272.847573,1.814861,272.664845,-10.094801,1.000000
323.116200,1,1,30,60,5,1,2,84599.663240,0.004511,-0.006628,-272.848690,1.791490,272.664988,-10.095093,1.000000
325.116200,1,1,30,60,5,1,2,83506.033541,-0.000689,-0.006507,-272.850179,1.768121,272.665040,-10.097796,1.000000
327.116200,1,1,30,60,5,1,2,82412.152127,-0.000867,-0.006417,-272.849810,1.744751,272.665103,-10.100158,1.000000
329.116200,1,1,30,60,5,1,2,81318.159938,0.000952,-0.006367,-272.850865,1.721383,272.665112,-10.103883,1.000000
331.116200,1,1,30,60,5,1,2,80224.686949,-0.001888,-0.006291,-272.851981,1.698015,272.665106,-10.108005,1.000000
333.116200,1,1,30,60,5,1,2,79130.731288,0.000468,-0.006191,-272.851232,1.674646,272.665139,-10.110981,1.000000
335.116200,1,1,30,60,5,1,2,78037.080374,-0.003985,-0.006067,-272.851249,1.651277,272.665174,-10.113860,1.000000
337.116200,1,1,30,60,5,1,2,76943.487403,0.001805,-0.006040,-272.857395,1.627909,272.665186,-10.117308,1.000000
339.116200,1,1,30,60,5,1,2,75849.581489,0.003639,-0.005931,-272.852921,1.604539,272.665245,-10.119441,1.000000
341.116200,1,1,30,60,5,1,2,74755.781781,0.000136,-0.005849,-272.850376,1.581170,272.665274,-10.122311,1.000000
343.116200,1,1,30,60,5,1,2,73662.207715,-0.001339,-0.005770,-272.852955,1.557798,272.665408,-10.122311,1.000000
345.116200,1,1,30,60,5,1,2,72568.381007,0.001804,-0.005692,-272.851558,1.534429,272.665461,-10.124428,1.000000
347.116200,1,1,30,60,5,1,2,71474.399378,-0.000048,-0.005597,-272.855525,1.511061,272.665423,-10.128952,1.000000
349.116200,1,1,30,60,5,1,2,70380.658868,0.000573,-0.005505,-272.851852,1.487694,272.665355,-10.134209,1.000000
351.116200,1,1,30,60,5,1,2,69286.826404,-0.002051,-0.005436,-272.853877,1.464324,272.665398,-10.136462,1.000000
353.116200,1,1,30,60,5,1,2,68192.989111,0.000836,-0.005331,-272.853506,1.440953,272.665521,-10.136462,1.000000
355.116200,1,1,30,60,5,1,2,67099.373159,0.001198,-0.005274,-272.853494,1.417581,272.665643,-10.136462,1.000000
357.116200,1,1,30,60,5,1,2,66005.391353,-0.000474,-0.005156,-272.856311,1.394210,272.665743,-10.137005,1.000000
359.116200,1,1,30,60,5,1,2,64911.570085,-0.000206,-0.005076,-272.854198,1.370838,272.665861,-10.137005,1.000000
361.116200,1,1,30,60,5,1,2,63817.849511,0.000348,-0.005021,-272.855230,1.347467,272.665953,-10.137637,1.000000
363.116200,1,1,30,60,5,1,2,62742.084340,0.000742,-0.004910,-272.853946,1.324677,272.665963,-10.140358,1.000000
365.116200,1,1,30,60,5,1,2,61648.360123,-0.000438,-0.004834,-272.856633,1.301305,272.666075,-10.140358,1.000000
366.000000,1,1,30,60,5,4,2,20817.944089,-0.077327,0.081731,152.400000,-86.020890,724.855293,-28.378370,1.000017
367.116200,1,1,30,60,5,1,2,60554.592423,0.002342,-0.004756,-272.853911,1.277934,272.666165,-10.140875,1.000000
368.000000,1,1,30,60,5,4,2,13271.650031,0.551535,0.083078,152.400000,-85.893740,710.294092,-27.827764,1.000880
369.116200,1,1,30,60,5,1,2,59460.790338,-0.001271,-0.004662,-272.853137,1.254565,272.666137,-10.144529,1.000000
369.926061,1,1,30,60,5,4,2,13503.224068,-0.635950,0.087217,-702.065045,-85.637529,696.612582,-27.309234,1.001170
370.000000,1,1,30,60,5,4,2,14003.911078,0.114056,0.083901,152.400000,-85.625075,696.093933,-27.289705,1.000038
371.116200,1,1,30,60,5,1,2,58366.954845,-0.002383,-0.004553,-272.854444,1.231196,272.666155,-10.146890,1.000000
371.926061,1,1,30,60,5,4,2,11565.949673,0.001526,0.087684,-688.223493,-85.260052,682.748578,-26.793761,1.000000
372.000000,1,1,30,60,5,4,2,13530.078676,0.420720,0.085749,152.400000,-85.244002,682.242616,-26.775100,1.000512
373.116200,1,1,30,60,5,1,2,57273.171452,0.001614,-0.004488,-272.854827,1.207824,272.666240,-10.147410,1.000000
373.926061,1,1,30,60,5,4,2,9656.074573,0.001988,0.088124,-674.714041,-84.804833,669.224356,-26.305528,1.000000
374.000000,1,1,30,60,5,4,2,8954.981650,-0.044717,0.090525,152.400000,-84.786131,668.730812,-26.287858,1.000006
375.116200,1,1,30,60,5,1,2,56179.325786,0.000479,-0.004405,-272.854699,1.184455,272.666234,-10.150288,1.000000
375.926061,1,1,30,60,5,4,2,7772.968689,0.002172,0.088547,-661.528887,-84.296161,656.030090,-25.831515,1.000000
376.000000,1,1,30,60,5,4,2,8157.878859,-0.394349,0.094398,152.400000,-84.275691,655.548632,-25.814451,1.000450
377.116200,1,1,30,60,5,1,2,55085.603893,0.000443,-0.004304,-272.854017,1.161085,272.666285,-10.151617,1.000000
377.926061,1,1,30,60,5,4,2,5915.983416,0.002844,0.088962,-648.663327,-83.759058,643.158918,-25.380486,1.000000
378.000000,1,1,30,60,5,4,2,6593.318312,-0.159542,0.081573,152.400000,-83.737704,642.689250,-25.364426,1.000074
379.116200,1,1,30,60,5,1,2,53991.821030,-0.000192,-0.004236,-272.873497,0.976409,272.684445,-10.154030,1.000000
379.926061,1,1,30,60,5,4,2,4084.473972,0.003735,0.089361,-636.110090,-83.232851,630.599299,-24.961088,1.000000
380.000000,1,1,30,60,5,4,2,3274.972711,0.149424,0.085067,152.400000,-83.210683,630.141246,-24.946521,1.000065
381.116200,1,1,30,60,5,1,2,52885.566009,-0.010797,-0.004471,-278.026448,-12.434871,277.426499,-21.014688,1.000000
381.926061,1,1,30,60,5,4,2,2289.617634,-0.025328,0.090156,-624.023611,-82.776560,618.381471,-27.279494,1.000002
382.000000,1,1,30,60,5,4,2,2443.898051,1.219128,0.090936,152.400000,-82.760089,617.764291,-27.509239,1.004301
383.116200,1,1,30,60,5,1,2,51780.412499,-0.106164,-0.005706,-273.769872,-58.084421,271.971246,-55.278931,1.000033
383.926061,1,1,30,60,5,4,2,507.559739,-1.135414,0.090985,-611.701291,-82.062159,605.248959,-44.037036,1.003731
384.000000,1,1,30,60,5,4,2,351.333259,3.579084,0.094210,152.400000,-81.937747,604.613652,-44.752489,1.037058
385.116200,1,1,30,60,5,1,2,50715.426663,-0.120084,-0.008917,-228.714820,-99.080723,225.131835,-119.345979,1.000042
387.116200,1,1,30,60,5,1,2,49785.735906,-0.065262,-0.013369,-155.892111,-117.813812,151.747217,-171.231337,1.000012
389.116200,1,1,30,60,5,1,2,49015.509750,-0.034619,-0.018520,-75.396598,-127.720173,72.244212,-196.646337,1.000003
391.116200,1,1,30,60,5,1,2,48412.276704,-0.004748,-0.024040,3.761289,-133.888592,-5.008189,-196.534973,1.000000
393.116200,1,1,30,60,5,1,2,47963.390783,0.025045,-0.029939,75.419885,-138.514400,-74.449891,-172.713397,1.000002
395.116200,1,1,30,60,5,1,2,47644.959667,0.050237,-0.035857,135.280367,-136.762239,-132.440137,-130.742486,1.000007
397.116200,1,1,30,60,5,1,2,47427.622136,0.051256,-0.041389,180.469369,-115.290306,-177.032574,-88.433229,1.000008
399.116200,1,1,30,60,5,1,2,47277.843887,0.040939,-0.046403,207.713163,-122.618289,-203.044637,-53.518618,1.000005
401.116200,1,1,30,60,5,1,2,47180.333820,0.034656,-0.051326,237.037737,-100.480395,-232.698474,-29.810952,1.000003
403.116200,1,1,30,60,5,1,2,47132.683217,0.017280,-0.054709,257.372604,-59.316855,-254.765530,-15.562547,1.000001
405.116200,1,1,30,60,5,1,2,47113.091176,0.016020,-0.056281,266.399541,-14.681428,-266.005623,-1.009946,1.000001
407.116200,1,1,30,60,5,1,2,47109.581651,0.013025,-0.056326,275.211008,5.446501,-275.857012,6.489424,1.000000
409.116200,1,1,30,60,5,1,2,47125.865274,0.001978,-0.055931,285.792264,8.928915,-286.619164,8.369288,1.000000
411.116200,1,1,30,60,5,1,2,47163.854528,0.000827,-0.055462,296.644653,7.045814,-297.378488,7.431106,1.000000
413.116200,1,1,30,60,5,1,2,47223.245622,-0.002831,-0.055086,307.191560,4.460971,-307.805181,6.444757,1.000000
415.116200,1,1,30,60,5,1,2,47303.328560,-0.002854,-0.054811,317.089940,2.990188,-317.640695,6.015077,1.000000
417.116200,1,1,30,60,5,1,2,47401.651677,0.001645,-0.054539,325.577155,2.003890,-326.087016,5.751598,1.000000
419.116200,1,1,30,60,5,1,2,47515.431424,-0.000209,-0.054302,332.657539,1.416958,-333.141969,5.166186,1.000000
421.116200,1,1,30,60,5,1,2,47643.096843,-0.002398,-0.053995,339.348442,0.708696,-339.813076,4.347770,1.000000
423.116200,1,1,30,60,5,1,2,47783.868632,0.000288,-0.053850,345.813561,0.209813,-346.259737,3.963034,1.000000
425.116200,1,1,30,60,5,1,2,47937.208070,-0.001380,-0.053533,352.058872,-0.099748,-352.497932,3.554637,1.000000
427.116200,1,1,30,60,5,1,2,48103.378130,-0.003801,-0.053383,358.093991,-0.335683,-358.529144,3.412144,1.000000
429.116200,1,1,30,60,5,1,2,48280.881200,0.003312,-0.053157,363.935640,-0.495382,-364.368704,3.337445,1.000000
431.116200,1,1,30,60,5,1,2,48470.405102,0.000547,-0.052900,369.603919,-0.711708,-370.034574,2.944348,1.000000
433.116200,1,1,30,60,5,1,2,48670.777694,-0.001977,-0.052684,375.092306,-0.772805,-375.520662,2.784167,1.000000
435.116200,1,1,30,60,5,1,2,48881.952914,0.000400,-0.052401,380.377275,-0.866382,-380.806046,2.813453,1.000000
437.116200,1,1,30,60,5,1,2,49103.175680,-0.000169,-0.052192,385.408122,-0.988270,-385.836148,2.802975,1.000000
439.116200,1,1,30,60,5,1,2,49334.866810,-0.001402,-0.051901,390.203671,-1.126320,-390.622126,2.802587,1.000000
441.116200,1,1,30,60,5,1,2,49575.581408,0.002929,-0.051630,394.745641,-1.248725,-395.166535,2.897478,1.000000
443.116200,1,1,30,60,5,1,2,49825.294771,0.001060,-0.051337,399.067789,-1.400083,-399.480894,2.991918,1.000000
445.116200,1,1,30,60,5,1,2,50083.293547,-0.001083,-0.051163,403.159646,-1.529083,-403.571722,3.061260,1.000000
